line_cd,company_cd,line_name,line_name_rn,line_type
99620,249,Osaka Metro四つ橋線,Osaka Metro Yotsubashi Line,3
99621,249,Osaka Metro中央線,Osaka Metro Chuo Line,3
99622,249,Osaka Metro千日前線,Osaka Metro Sennichimae Line,3
99623,249,Osaka Metro堺筋線,Osaka Metro Sakaisuji Line,3
99624,249,Osaka Metro長堀鶴見緑地線,Osaka Metro Nagahori Tsurumi-ryokuchi Line,3
99652,249,Osaka Metro今里筋線,Osaka Metro Imazatosuji Line,3
99625,249,Osaka Metro南港ポートタウン線,Osaka Metro Nanko Port Town Line,5
99626,201,大阪モノレール線,Osaka Monorail Main Line,5
99627,201,大阪モノレール彩都線,Osaka Monorail Saito Line,5
99628,202,阪堺電軌上町線,Hankai Uemachi Line,4
99629,202,阪堺電軌阪堺線,Hankai Line,4
99630,203,神戸高速東西線,Kobe Rapid Transit Railway Tozai Line,2
99631,203,神戸高速南北線,Kobe Rapid Transit Railway Namboku Line,2
99632,204,有馬線,Arima Line,2
99633,204,三田線,Sanda Line,2
99634,204,公園都市線,Koen-Toshi Line,2
99635,204,粟生線,Ao Line,2
99636,211,神戸市営地下鉄北神線,Kobe Municipal Subway Hokushin Line,2
99637,206,山陽電鉄本線,Sanyo Electric Railway Main Line,2
99638,206,山陽電鉄網干線,Sanyo Electric Railway Aboshi Line,2
99615,207,能勢電鉄妙見線,Nose Electric Railway Myoken Line,2
99640,207,能勢電鉄日生線,Nose Electric Railway Nissei Line,2
99642,208,三木鉄道三木線,Miki Railway Miki Line,2
99643,209,北条鉄道北条線,Hojo Line,2
99644,210,智頭急行智頭線,Chizu Express Chizu Line,2
99645,211,神戸市営地下鉄西神線,Kobe Municipal Subway Seishin Line,3
99646,211,神戸市営地下鉄山手線,Kobe Municipal Subway Yamate Line,3
99647,211,神戸市営地下鉄海岸線,Kobe Municipal Subway Kaigan Line,3
99648,212,ポートライナー,Port Liner,5
99649,212,六甲ライナー,Rokko Liner,5
99650,213,紀州鉄道線,Kishu Railway Line,2
99651,214,貴志川線,Kishigawa Line,2
99701,215,若桜線,Wakasa Line,2
99702,216,北松江線,Kita-Matsue Line,2
99703,216,大社線,Taisha Line,2
99704,217,水島本線,Mizushima Main Line,2
99705,218,井原線,Ibara Line,2
99706,219,東山線,Higashiyama Line,4
99707,219,清輝橋線,Seikibashi Line,4
99708,220,スカイレールみどり坂線,Skyrail Midorizaka Line,5
99709,221,アストラムライン,Astram Line,5
99710,222,広電１号線(宇品線),Hiroden Ujina Line,4
99711,222,広電２号線(宮島線),Hiroden Miyajima Line,4
99712,222,広電３号線,Hiroden Streetcar Route 3,4
99713,222,広電５号線(皆実線),Hiroden Minami Line,4
99714,222,広電６号線(江波線),Hiroden Eba Line,4
99715,222,広電７号線,Hiroden Streetcar Route 7,4
99716,222,広電８号線(横川線),Hiroden Yokogawa Line,4
99717,222,広電９号線(白島線),Hiroden Hakushima Line,4
99718,223,錦川清流線,Nishikigawa Seiryu Line,2
99801,224,阿波室戸シーサイドライン,Awa-Muroto Seaside Line,2
99802,225,琴電琴平線,Kotoden Kotohira Line,2
99803,225,琴電長尾線,Kotoden Nagao Line,2
99804,225,琴電志度線,Kotoden Shido Line,2
99805,226,伊予鉄道郡中線,Iyotetsu Gunchu Line,2
99806,226,伊予鉄道高浜線,Iyotetsu Takahama Line,2
99807,226,伊予鉄道横河原線,Iyotetsu Yokogawara Line,2
99808,226,伊予鉄道環状線（１系統）,Iyotetsu Route 1 Loop Line,4
99809,226,伊予鉄道環状線（２系統）,Iyotetsu Route 2 Loop Line,4
99810,226,伊予鉄道市駅線（３系統）,Iyotetsu Route 3,4
99811,226,伊予鉄道松山駅前線（５系統）,Iyotetsu Route 5,4
99812,226,伊予鉄道本町線（６系統）,Iyotetsu Route 6,4
99814,227,中村線,Nakamura Line,2
99815,227,宿毛線,Sukumo Line,2
99816,227,ごめん・なはり線,Gomen-Nahari Line,2
99817,228,ごめん線,Gomen Line,4
99818,228,伊野線,Ino Line,4
99819,228,桟橋線,Sambashi Line,4
99901,229,甘木鉄道甘木線,Amagi Railway,2
99902,230,伊田線,Ida Line,2
99903,230,糸田線,Itoda Line,2
99904,230,田川線,Tagawa Line,2
99928,230,門司港レトロ観光線,Mojiko Retro Scenic Line,2
99905,231,福岡市営地下鉄空港線,Fukuoka City Subway Airport Line,3
99906,231,福岡市営地下鉄箱崎線,Fukuoka City Subway Hakozaki Line,3
99907,231,福岡市営地下鉄七隈線,Fukuoka City Subway Nanakuma Line,3
99908,232,北九州モノレール,Kitakyushu Monorail,5
99909,233,筑豊電気鉄道線,Chikuho Electric Railroad Line,2
99910,234,西九州線,Nishi-Kyushu Line,2
99911,234,西九州線,Nishi-Kyushu Line,2
99912,235,島原鉄道線,Shimabara Railway Line,2
99913,236,長崎電軌１系統,Nagasaki Electric Tramway Route 1,4
99914,236,長崎電軌３系統,Nagasaki Electric Tramway Route 3,4
99915,236,長崎電軌４系統,Nagasaki Electric Tramway Route 4,4
99916,236,長崎電軌５系統,Nagasaki Electric Tramway Route 5,4
99917,237,熊本電鉄本線,Kumamoto Electric Railway Main Line,2
99918,237,熊本電鉄上熊本線,Kumamoto Electric Railway Kami-Kumamoto Line,2
99919,238,高森線,Takamori Line,2
99920,239,湯前線,Yunomae Line,2
99921,240,肥薩おれんじ鉄道線,Hisatsu Orange Railway,2
99922,241,熊本市電Ａ系統,Kumamoto City Tram Route A,4
99923,241,熊本市電Ｂ系統,Kumamoto City Tram Route B,4
99925,242,鹿児島市電１系統,Kagoshima City Tram Route 1,4
99926,242,鹿児島市電２系統,Kagoshima City Tram Route 2,4
99927,243,ゆいレール,Yui Rail,5
